rating,avg_sentiment_polarity,price,size_mb,log_reviews,log_installs,predicted_log_installs
3.9,0.1179166666666666,0.0,14.0,6.875232087276577,13.122365377402328,11.91559903397981
4.4,0.2684828944203944,0.0,33.0,9.531843992903474,13.815511557963774,13.60678202971286
4.3,0.4126488095238095,0.0,39.0,12.17673136962806,15.424948670398354,15.981361972404684
4.1,0.2603703703703703,0.0,12.0,6.484635235635252,11.51293546492023,11.392684441512188
4.7,0.1718359526825084,0.0,25.0,9.91645313492615,13.122365377402328,13.702698344547416
4.1,0.2701515151515151,0.0,6.1,5.318119993844216,11.51293546492023,10.415192455707071
4.5,0.3609907670454546,0.0,11.0,8.524367395164237,11.51293546492023,12.791069259462592
4.2,0.0994526143790849,0.0,11.0,6.923628628138427,11.51293546492023,11.68151818929146
4.1,0.2646154758654758,0.0,12.943396226415096,10.508895818788067,15.424948670398354,14.910482888289243
4.7,0.2048395689349636,0.0,24.0,12.069863384901188,16.118095750958314,15.597017974111598
4.9,0.241125992063492,0.0,17.0,8.958668737047434,11.51293546492023,12.726090028083824
4.6,0.3085747474747474,0.0,2.4,7.796469243086058,11.51293546492023,12.117000739926983
4.9,0.2956603213254998,0.0,27.0,8.714567550836485,11.51293546492023,12.438942192680475
4.2,0.2877923040754261,0.0,16.0,12.513266861915456,16.118095750958314,16.54430912928752
4.5,-0.1333333333333332,0.0,2.9,6.902742737158593,11.51293546492023,11.419929355247412
4.3,0.2881385281385282,0.0,38.0,5.855071922202427,11.51293546492023,10.449028763832121
4.6,0.4135451680672268,0.0,20.036807291666666,9.500993027872797,13.815511557963774,13.480785745978022
4.6,0.4344380276492345,0.0,20.036807291666666,11.094177529405146,13.815511557963774,14.876685981457838
3.9,-0.0634218931475028,0.0,21.0,7.461640392208575,13.122365377402328,12.372894408606744
4.6,0.4890251068376068,0.0,14.0,8.382518288089635,11.51293546492023,12.547882233907169
4.3,0.0991203703703703,0.0,25.0,9.056373008678756,13.815511557963774,13.345629621055922
