rating,avg_sentiment_polarity,price,size_mb,log_reviews,revenue_proxy,predicted_revenue_proxy
3.9,0.1179166666666666,0.0,14.0,6.875232087276577,0.0,0.06355142820954174
4.4,0.2684828944203944,0.0,33.0,9.531843992903474,0.0,-0.03024312311817745
4.3,0.4126488095238095,0.0,39.0,12.17673136962806,0.0,-0.04712173375484141
4.1,0.2603703703703703,0.0,12.0,6.484635235635252,0.0,-0.018322244287707234
4.7,0.1718359526825084,0.0,25.0,9.91645313492615,0.0,-0.025470087163006916
4.1,0.2701515151515151,0.0,6.1,5.318119993844216,0.0,-0.032873149821052716
4.5,0.3609907670454546,0.0,11.0,8.524367395164237,0.0,-0.08478894654669134
4.2,0.0994526143790849,0.0,11.0,6.923628628138427,0.0,0.03483169890393689
4.1,0.2646154758654758,0.0,12.943396226415096,10.508895818788067,0.0,0.0197995042359973
4.7,0.2048395689349636,0.0,24.0,12.069863384901188,0.0,-0.016517836146791698
4.9,0.241125992063492,0.0,17.0,8.958668737047434,0.0,-0.08457481757981855
4.6,0.3085747474747474,0.0,2.4,7.796469243086058,0.0,-0.08333102766701195
4.9,0.2956603213254998,0.0,27.0,8.714567550836485,0.0,-0.10880110233314522
4.2,0.2877923040754261,0.0,16.0,12.513266861915456,0.0,0.018334948388420425
4.5,-0.1333333333333332,0.0,2.9,6.902742737158593,0.0,0.08709848164026296
4.3,0.2881385281385282,0.0,38.0,5.855071922202427,0.0,-0.06248860943079437
4.6,0.4135451680672268,0.0,20.036807291666666,9.500993027872797,0.0,-0.10824684917155969
4.6,0.4344380276492345,0.0,20.036807291666666,11.094177529405146,0.0,-0.10037777530308434
3.9,-0.0634218931475028,0.0,21.0,7.461640392208575,0.0,0.13712313378787855
4.6,0.4890251068376068,0.0,14.0,8.382518288089635,0.0,-0.14715736087369058
4.3,0.0991203703703703,0.0,25.0,9.056373008678756,0.0,0.04223763492229504
4.0,0.1999936618165784,0.0,13.795744680851064,11.64145939103446,0.0,0.06753399435877944
4.4,0.1531217345872518,0.0,24.0,7.732369222284388,0.0,-0.0033572984883858403
4.5,0.4306034482758621,0.0,8.2,6.161207321695077,0.0,-0.13418453537960562
4.2,0.0825176993840899,0.0,13.253663862179488,13.609815148633531,0.0,0.10716250489517437
4.5,0.115840791609706,0.0,13.253663862179488,12.41437054342788,0.0,0.04618556554882369
4.5,0.2387310606060605,0.0,13.253663862179488,13.025986829231304,0.0,0.005755665822907874
4.5,0.25,0.0,4.2,6.037870919922137,0.0,-0.06661751243078762
4.5,0.2777048112144266,0.0,13.253663862179488,12.221606370091424,0.0,-0.01694974770501645
4.6,0.2455511849261849,0.0,5.9,11.412762529570834,0.0,-0.024104913684853346
4.3,0.2093258302268718,0.0,17.0,9.770356079932933,0.0,0.008564510755802113
4.1,0.3425324877668627,0.0,37.0,11.360275325435731,0.0,-0.004087407582560765
4.4,0.354636544011544,0.0,6.8,7.904703913873747,0.0,-0.07584446204487971
4.3,0.2726303043825365,0.0,13.253663862179488,11.07463753349456,0.0,-0.0020265436832005435
4.2,0.1068702125420875,0.0,13.253663862179488,9.029178142902074,0.0,0.05260394312395722
4.4,0.3852300027300027,0.0,10.0,9.081256218564643,0.0,-0.07614736740142247
4.4,0.3404504504504504,0.0,6.1,10.844861064777746,0.0,-0.041289024150332754
4.4,0.3994312583967757,0.0,2.1,10.312479766420449,0.0,-0.06839703989487089
3.5,0.2426242236024844,0.0,42.0,5.056245805348308,0.0,0.04378041910745939
4.1,0.1968252349502349,0.0,13.922886181382276,12.291015634880166,0.0,0.06296870088396311
4.4,0.2478112203112203,0.0,13.922886181382276,11.170322473618691,0.0,-0.003949422664788704
4.5,0.3937034821903243,0.0,3.9,8.402679804627477,0.0,-0.0975287341660972
4.4,0.75,0.0,18.0,11.039283223998446,0.0,-0.1956873058256381
4.0,-0.0610827285459638,0.0,13.922886181382276,14.06173371435433,0.0,0.19023423652711502
4.2,0.3997373642439432,0.0,13.922886181382276,11.982135029029635,0.0,-0.02902224889947047
4.6,0.0279725829725829,0.0,3.2,12.148665965580626,0.0,0.06580102690751771
4.1,-0.0091103341103341,0.0,13.922886181382276,10.045681318239303,0.0,0.11863816263931731
4.1,0.2034005359719645,0.0,13.922886181382276,9.853456618930563,0.0,0.03635041168650949
4.4,0.2431606761294261,0.0,13.922886181382276,10.657094635464652,0.0,-0.007271100160577415
4.5,0.3108975283975284,0.0,14.0,11.54979726774608,0.0,-0.03624417844379857
4.3,0.1126389436774052,0.0,20.0,10.285820496587244,0.0,0.04988597993519417
4.1,0.0931260931528788,0.0,26.0,7.497207223203318,0.0,0.05330997777376362
3.8,-0.0284211068797534,0.0,20.0,8.677439540558334,0.0,0.14821704190197027
4.6,0.4138604413032766,0.0,48.0,8.333270353255308,0.0,-0.12323003929875287
4.3,0.2348603735237985,0.0,10.0,9.943477200752287,0.0,0.001446655534897645
4.1,0.1967294372294372,0.0,11.0,8.874867635688053,0.0,0.02953143429486521
4.5,0.4284453320802004,0.0,8.5,8.03268487596762,0.0,-0.11487658066224848
4.4,0.1035770248270248,0.0,28.0,11.596733383026631,0.0,0.053167030433564744
4.2,0.1070955125121791,0.0,46.0,7.415776975415394,0.0,0.032677578329018186
4.2,0.4924897443826015,0.0,13.51456640625,10.153156182789694,0.0,-0.08216504760980758
4.7,0.3004292929292929,0.0,7.8,8.187855443695623,0.0,-0.08919249097939486
4.3,0.0580159444143819,0.0,11.657320462740383,15.342506637123115,0.0,0.12159314083770179
4.0,0.2393547675414862,0.0,11.657320462740383,15.044931786743795,0.0,0.08659119284395878
4.4,0.1072400512719776,0.0,11.657320462740383,14.938824890072594,0.0,0.0867980250504955
4.3,0.0122487102300894,0.0,11.657320462740383,11.106504900559028,0.0,0.09696999981195165
4.3,0.358151337594697,0.0,6.6,12.17018118426252,0.0,-0.022744220931995573
3.9,0.0620025918195561,0.0,5.1,9.52507811645139,0.0,0.11198580609565112
4.4,0.2147809172809172,0.0,4.0,10.515451792270389,0.0,0.00323404373023517
